ts,device_id,interface_name,util_in,util_out,admin_status,oper_status
2026-04-13T05:56:48Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:49Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:50Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:51Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:52Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:53Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:54Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:55Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:56Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:57Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:58Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:56:59Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:00Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:01Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:02Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:03Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:04Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:05Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:06Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:07Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:08Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:09Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:10Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:11Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:12Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:13Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:14Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:15Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:16Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:17Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:18Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:19Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:20Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:21Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:22Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:23Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:24Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:25Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:26Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:27Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:28Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:29Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:30Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:31Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:32Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:33Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:34Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:35Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:36Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:37Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:38Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:39Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:40Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:41Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:42Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:43Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:44Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:45Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:46Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:47Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:48Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:49Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:50Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:51Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:52Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:53Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:54Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:55Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:56Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:57Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:58Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:57:59Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:00Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:01Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:02Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:03Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:04Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:05Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:06Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:07Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:08Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:09Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:10Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:11Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:12Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:13Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:14Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:15Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:16Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:17Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:18Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:19Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:20Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:21Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:22Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:23Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:24Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:25Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:26Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:27Z,fw1,gi0/1,74.0,36.0,1,1
2026-04-13T05:58:28Z,fw1,gi0/1,74.0,36.0,1,1
